
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TesteLista
!!!      Script de teste:     ..\Scripts\TesteLista.script

!!!    0  Linha:     1  // Script:    TesteLista.script 
!!!    0  Linha:     2  // Autor:     Arndt von Staa, Michelle 
!!!    0  Linha:     3  // Data:      02/abr/2008, 27/09/2017 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo lista genérica duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   12  == struct 0
   18  == struct 1
   25  == struct 2
   32  == struct 3
   49  == Criar a lista 0
   54  == Verificar ObterValor relativo a lista vazia
   58  == Inserir elemento em lista vazia
   62  == Inserir elemento após primeiro
   67  == Inserir elemento antes do último
   71  == Excluir elemento do meio
   75  == Excluir elemento do início
   79  == Excluir elemento final, único
   83  == Ver se a lista ficou vazia
   86  == Destruir a lista
   90  == Criar uma lista com dois elementos
   95  == Esvaziar a lista e ver se ficou vazia
  100  == Destruir a lista
  104  == Criar uma lista com quatro elementos
  111  == Verificar a lista de trás para diante
  121  == Verificar a lista de frente para trás
  131  == Verificar a lista andando demais de trás para diante
  135  == Verificar a lista andando demais de frente para trás
  139  == Destruir a lista
!!!    0  Linha:   142  // fim 

!!! Número de linhas lidas:         142
!!! Número de casos de teste:        24
!!! Número comandos corretos:        77
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
