
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TRAB4-10
!!!      Script de teste:     ..\Scripts\TesteMensagem.script

!!!    0  Linha:     1  //Script: TesteMensagem.script 
!!!    0  Linha:     2  //Autor: Gabriel 
!!!    0  Linha:     3  //Data: 15/10/2017 
!!!    0  Linha:     4  //Proposito: Testar o modulo mensagem 
    6  == Inicializar valores
   42  ==Enviando mensagem de um perfil para ele mesmo
   47  ==Enviando uma mensagem vazia
   51  ==Enviando tres mensagens
   62  ==Excluindo uma mensagem
   68  ==Obtendo todas as mensagens do perfil0
   71  ==Excluindo todas as mensagens do perfil1 associadas ao email do perfil0
   75  ==Enviando uma mensagem do perfil0 para o perfil2 e obtendo somente as mensagens enviadas

!!! Número de linhas lidas:          81
!!! Número de casos de teste:         8
!!! Número comandos corretos:        50
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
