
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TRAB1-1
!!!      Script de teste:     ..\Scripts\TesteLista.script

!!!    0  Linha:     1  // Script:    TesteLista.script 
!!!    0  Linha:     2  // Autor:     Arndt von Staa, Michelle, gabriel, Renan 
!!!    0  Linha:     3  // Data:      02/abr/2008, 27/09/2017 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo lista genérica duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   12  == struct 0
   18  == struct 1
   25  == struct 2
   32  == struct 3
   45  == Criar a lista 0
   50  == Verificar ObterValor relativo a lista vazia
   54  == Inserir elemento em lista vazia
   58  == Inserir elemento após primeiro
   63  == Inserir elemento antes do último
   67  == Excluir elemento do meio
   71  == Excluir elemento do início
   75  == Excluir elemento final, único
   79  == Ver se a lista ficou vazia
   82  == Destruir a lista
   86  == Criar uma lista com dois elementos
   91  == Esvaziar a lista e ver se ficou vazia
   96  == Destruir a lista
  100  == Criar uma lista com quatro elementos
  107  == Verificar a lista de trás para diante
  117  == Verificar a lista de frente para trás
  127  == Verificar a lista andando demais de trás para diante
  131  == Verificar a lista andando demais de frente para trás
  135  == Destruir a lista
!!!    0  Linha:   138  // fim 

!!! Número de linhas lidas:         138
!!! Número de casos de teste:        24
!!! Número comandos corretos:        75
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
