
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TRAB4-1
!!!      Script de teste:     ..\Scripts\TestePerfil.script

!!!    0  Linha:     1  // Script:    TesteGrafo.script 
!!!    0  Linha:     2  // Autor:     Gabriel, Michelle, Renan 
!!!    0  Linha:     3  // Data:      15/10/2017 
!!!    0  Linha:     4  // Proposito: Testar o modulo perfil 
    7  == Inicializar valores
   15  == struct 0
   24  == struct 1
   33  == struct 2
   42  == Parametros invalidos
   50  ==Parametros para mudanca
   74  == Criar o grafo
   77  == Obter Numero de perfis existentes
   80  == Criar Perfil 0
   83  == Obter Numero de perfis existentes
   86  == Obter Dados do perfil 0
   89  == Criar Perfil 1
   92  == Obter Numero de perfis existentes
   95  == Obter Dados do perfil 1
   98  == Criar Perfil email ja cadastrado
  101  == Criar Perfil email invalido
  104  == Criar Perfil primeiro nome invalido
  107  == Criar Perfil ultimo nome invalido
  110  == Criar Perfil dia invalido
  113  == Criar Perfil mes invalido
  116  == Criar Perfil ano invalido
  119  == Criar Perfil 2
  122  == Obter Numero de perfis existentes
  125  == Obter Dados do perfil 2
  128  == Excluir perfil 1
  131  == Obter Numero de perfis existentes
  134  == Obter Dados do perfil 1
>>>    1  Linha:   135  Condicao de retorno errada ao obter o Perfil. Deveria ser: 6  É: 0
  137  ==Modificar Dados do perfil 2
  142  == Obter Dados do perfil 2
  145  ==Modifica email do perfil2
  148  == Obter Dados do perfil 2
  151  ==Modificar Dados do perfil 0 para dados invalidos
  156  == Obter Dados do perfil 0
>>>    2  Linha:   157  Condicao de retorno errada ao obter o Perfil. Deveria ser: 6  É: 0
  159  == Obter Dados do perfil 0
  162  ==Modifica email do perfil 0 para email antigo do perfil 2
  165  == Obter Dados do perfil 0
  168  ==Excluir todos os perfis
  171  == Obter Numero de perfis existentes
  174  == Criar Perfil 0
  177  ==Retorna lista de mensagens do perfil  0
  180  == Reseta bateria de testes

!!! Número de linhas lidas:         181
!!! Número de casos de teste:        41
!!! Número comandos corretos:        89
!!! Número de falhas encontradas:     2

!!! Foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
